Below are TAMMI 2.0 results for the following sentence:,The comically funny writer loved interactive billboards.,,,,,,,"To calculate the variables, please see the Morpholex output tab, which was used to calculate most of the raw counts below. ",,,,
"The sentences contains 7 words, of which 6 are content words. ",,,,,,,,"The raw counts are divided by the Content words/prefix/suffix/affix count, depending on the variable.",,,,
"The sentence comprises the follow words, morphemes, and MorphoLex segmentation",,,,,,,,,,,,
,,,,,,,,Original name,Corrected Variable Name,Raw count,Content words/prefix/suffix/affix count,Calculation
,,,,,,,,affix_freq_per_word_w_aff,affix_freq_by_word_by_aff,18382542,4,4595635.5
,,,,,,,,affix_log_freq_per_cw,affix_log_freq_by_cw,38.05782181,6,6.342970302
,,,,,,,,affix_log_freq_per_word_w_aff,affix_log_freq_by_word_by_aff,38.05782181,4,9.514455453
,,,,,,,,prefix_in_hapax_per_cw,prefix_in_hapax_by_cw,8.74E-06,6,1.46E-06
,,,,,,,,prefix_in_hapax_per_word_w_pref,prefix_in_hapax_by_word_by_pref,8.74E-06,1,0.00000874
,,,,,,,,hapax_in_prefix_per_cw,hapax_in_prefix_by_cw,0.000463464,6,0.000077244
,,,,,,,,hapax_in_prefix_per_word_w_pref,hapax_in_prefix_by_word_by_pref,0.000463464,1,0.000463464
,,,,,,,,suffix_in_hapax_per_cw,suffix_in_hapax_by_cw,1.57E-04,6,2.62E-05
,,,,,,,,suffix_in_hapax_per_word_w_suff,suffix_in_hapax_by_word_by_suff,1.57E-04,4,0.00003925
,,,,,,,,hapax_in_suffix_per_cw,hapax_in_suffix_by_cw,0.091,6,0.015166667
,,,,,,,,hapax_in_suffix_per_word_w_suff,hapax_in_suffix_by_word_by_suff,0.091,4,0.02275
,,,,,,,,affix_in_hapax_per_cw,affix_in_hapax_by_cw,1.66E-04,6,2.76E-05
,,,,,,,,affix_in_hapax_per_word_w_aff,affix_in_hapax_by_word_by_aff,1.66E-04,4,4.14E-05
,,,,,,,,hapax_in_affix_per_cw,hapax_in_affix_by_cw,9.12E-02,6,1.52E-02
,,,,,,,,hapax_in_affix_per_word_w_aff,hapax_in_affix_by_word_by_aff,9.12E-02,4,2.28E-02
,,,,,,,,prefix_len_per_cw,prefix_len_by_cw,5,6,8.33E-01
,,,,,,,,prefix_len_per_word_w_pref,prefix_len_by_word_by_pref,5,1,5.00E+00
,,,,,,,,suffix_len_per_cw,suffix_len_by_cw,10,6,1.67E+00
,,,,,,,,suffix_len_per_word_w_suff,suffix_len_by_word_by_suff,10,4,2.50E+00
,,,,,,,,affix_len_per_cw,affix_len_by_cw,15,6,2.50E+00
,,,,,,,,affix_len_per_word_w_aff,affix_len_by_word_by_aff,15,4,3.75E+00
